Set warmup steps = 8750
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0000040
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 7.pwconv2: torch.Size([384, 1536])
Non-zero weights for 7.pwconv2 after pruning: 589824
Layer: 8.pwconv1, Metric before mask: tensor([[0.0197, 0.0257, 0.0195,  ..., 0.0302, 0.0486, 0.0052],
        [0.0152, 0.0068, 0.0377,  ..., 0.0175, 0.0442, 0.0144],
        [0.0048, 0.0162, 0.0086,  ..., 0.0132, 0.0268, 0.0149],
        ...,
        [0.0028, 0.0015, 0.0106,  ..., 0.0142, 0.0465, 0.0050],
        [0.0016, 0.0163, 0.0009,  ..., 0.0238, 0.0129, 0.0241],
        [0.0131, 0.0287, 0.0170,  ..., 0.0447, 0.0168, 0.0022]],
       device='cuda:0')
W_mask for 8.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 8.pwconv1: torch.Size([1536, 384])
Non-zero weights for 8.pwconv1 after pruning: 589824
Layer: 8.pwconv2, Metric before mask: tensor([[0.0257, 0.0196, 0.0031,  ..., 0.0131, 0.0146, 0.0119],
        [0.0015, 0.0098, 0.0021,  ..., 0.0208, 0.0186, 0.0080],
        [0.0352, 0.0161, 0.0184,  ..., 0.0237, 0.0226, 0.0143],
        ...,
        [0.0003, 0.0193, 0.0228,  ..., 0.0393, 0.0241, 0.0059],
        [0.0260, 0.0319, 0.0256,  ..., 0.0228, 0.0211, 0.0055],
        [0.0472, 0.0225, 0.0070,  ..., 0.0056, 0.0053, 0.0237]],
       device='cuda:0')
W_mask for 8.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 8.pwconv2: torch.Size([384, 1536])
Non-zero weights for 8.pwconv2 after pruning: 589824
Block 3
Layer: 0.pwconv1, Metric before mask: tensor([[0.0068, 0.0005, 0.0233,  ..., 0.0048, 0.0102, 0.0216],
        [0.0073, 0.0084, 0.0013,  ..., 0.0222, 0.0050, 0.0223],
        [0.0116, 0.0241, 0.0084,  ..., 0.0213, 0.0253, 0.0171],
        ...,
        [0.0110, 0.0068, 0.0223,  ..., 0.0238, 0.0018, 0.0338],
        [0.0074, 0.0505, 0.0101,  ..., 0.0112, 0.0353, 0.0112],
        [0.0073, 0.0267, 0.0034,  ..., 0.0011, 0.0032, 0.0241]],
       device='cuda:0')
W_mask for 0.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([3072, 768])
Weight shape for 0.pwconv1: torch.Size([3072, 768])
Non-zero weights for 0.pwconv1 after pruning: 2359296
Layer: 0.pwconv2, Metric before mask: tensor([[0.0213, 0.0106, 0.0133,  ..., 0.0186, 0.0226, 0.0385],
        [0.0076, 0.0312, 0.0112,  ..., 0.0063, 0.0111, 0.0330],
        [0.0310, 0.0200, 0.0280,  ..., 0.0207, 0.0078, 0.0270],
        ...,
        [0.0012, 0.0035, 0.0324,  ..., 0.0266, 0.0266, 0.0170],
        [0.0109, 0.0181, 0.0242,  ..., 0.0187, 0.0083, 0.0067],
        [0.0104, 0.0280, 0.0080,  ..., 0.0103, 0.0332, 0.0056]],
       device='cuda:0')
W_mask for 0.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([768, 3072])
Weight shape for 0.pwconv2: torch.Size([768, 3072])
Non-zero weights for 0.pwconv2 after pruning: 2359296
Layer: 1.pwconv1, Metric before mask: tensor([[0.0012, 0.0247, 0.0086,  ..., 0.0040, 0.0015, 0.0122],
        [0.0248, 0.0084, 0.0062,  ..., 0.0166, 0.0145, 0.0085],
        [0.0223, 0.0025, 0.0309,  ..., 0.0095, 0.0055, 0.0321],
        ...,
        [0.0309, 0.0339, 0.0092,  ..., 0.0165, 0.0026, 0.0189],
        [0.0192, 0.0232, 0.0010,  ..., 0.0048, 0.0139, 0.0100],
        [0.0049, 0.0028, 0.0344,  ..., 0.0206, 0.0117, 0.0178]],
       device='cuda:0')
W_mask for 1.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([3072, 768])
Weight shape for 1.pwconv1: torch.Size([3072, 768])
Non-zero weights for 1.pwconv1 after pruning: 2359296
Layer: 1.pwconv2, Metric before mask: tensor([[0.0086, 0.0032, 0.0276,  ..., 0.0135, 0.0142, 0.0368],
        [0.0523, 0.0115, 0.0488,  ..., 0.0058, 0.0147, 0.0221],
        [0.0124, 0.0054, 0.0119,  ..., 0.0346, 0.0238, 0.0307],
        ...,
        [0.0438, 0.0113, 0.0226,  ..., 0.0017, 0.0023, 0.0112],
        [0.0144, 0.0098, 0.0177,  ..., 0.0293, 0.0218, 0.0069],
        [0.0027, 0.0034, 0.0289,  ..., 0.0121, 0.0316, 0.0008]],
       device='cuda:0')
W_mask for 1.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([768, 3072])
Weight shape for 1.pwconv2: torch.Size([768, 3072])
Non-zero weights for 1.pwconv2 after pruning: 2359296
Layer: 2.pwconv1, Metric before mask: tensor([[0.0235, 0.0055, 0.0061,  ..., 0.0088, 0.0194, 0.0230],
        [0.0296, 0.0365, 0.0167,  ..., 0.0289, 0.0247, 0.0044],
        [0.0190, 0.0154, 0.0014,  ..., 0.0257, 0.0182, 0.0075],
        ...,
        [0.0302, 0.0404, 0.0024,  ..., 0.0252, 0.0037, 0.0286],
        [0.0115, 0.0032, 0.0300,  ..., 0.0208, 0.0077, 0.0263],
        [0.0110, 0.0526, 0.0172,  ..., 0.0105, 0.0361, 0.0190]],
       device='cuda:0')
W_mask for 2.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([3072, 768])
Weight shape for 2.pwconv1: torch.Size([3072, 768])
Non-zero weights for 2.pwconv1 after pruning: 2359295
Layer: 2.pwconv2, Metric before mask: tensor([[0.0177, 0.0177, 0.0246,  ..., 0.0211, 0.0141, 0.0131],
        [0.0064, 0.0078, 0.0034,  ..., 0.0228, 0.0164, 0.0210],
        [0.0206, 0.0093, 0.0037,  ..., 0.0049, 0.0407, 0.0096],
        ...,
        [0.0130, 0.0273, 0.0332,  ..., 0.0046, 0.0162, 0.0149],
        [0.0284, 0.0213, 0.0015,  ..., 0.0411, 0.0282, 0.0321],
        [0.0240, 0.0022, 0.0366,  ..., 0.0317, 0.0329, 0.0110]],
       device='cuda:0')
W_mask for 2.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([768, 3072])
Weight shape for 2.pwconv2: torch.Size([768, 3072])
Non-zero weights for 2.pwconv2 after pruning: 2359296
Actual sparsity after pruning: 1.0493499486937832e-07
Epoch: [0]  [  0/176]  eta: 0:10:54  lr: 0.000000  min_lr: 0.000000  loss: 4.5253 (4.5253)  class_acc: 0.0156 (0.0156)  weight_decay: 0.0500 (0.0500)  time: 3.7212  data: 1.5942  max mem: 1586
Epoch: [0]  [ 10/176]  eta: 0:06:49  lr: 0.000005  min_lr: 0.000005  loss: 4.5546 (4.5526)  class_acc: 0.0312 (0.0348)  weight_decay: 0.0499 (0.0499)  time: 2.4688  data: 0.1490  max mem: 1586
Epoch: [0]  [ 20/176]  eta: 0:06:15  lr: 0.000009  min_lr: 0.000009  loss: 4.5514 (4.5532)  class_acc: 0.0312 (0.0335)  weight_decay: 0.0495 (0.0495)  time: 2.3422  data: 0.0032  max mem: 1586
Epoch: [0]  [ 30/176]  eta: 0:05:57  lr: 0.000014  min_lr: 0.000014  loss: 4.5480 (4.5503)  class_acc: 0.0312 (0.0344)  weight_decay: 0.0482 (0.0488)  time: 2.4326  data: 0.0027  max mem: 1586
Epoch: [0]  [ 40/176]  eta: 0:05:35  lr: 0.000018  min_lr: 0.000018  loss: 4.5278 (4.5440)  class_acc: 0.0312 (0.0354)  weight_decay: 0.0462 (0.0479)  time: 2.5337  data: 0.0034  max mem: 1586
Epoch: [0]  [ 50/176]  eta: 0:05:13  lr: 0.000023  min_lr: 0.000023  loss: 4.5278 (4.5439)  class_acc: 0.0352 (0.0357)  weight_decay: 0.0435 (0.0467)  time: 2.5587  data: 0.0034  max mem: 1586
Epoch: [0]  [ 60/176]  eta: 0:04:52  lr: 0.000027  min_lr: 0.000027  loss: 4.5376 (4.5432)  class_acc: 0.0352 (0.0358)  weight_decay: 0.0402 (0.0454)  time: 2.6260  data: 0.0035  max mem: 1586
Epoch: [0]  [ 70/176]  eta: 0:04:30  lr: 0.000032  min_lr: 0.000032  loss: 4.5252 (4.5389)  class_acc: 0.0391 (0.0374)  weight_decay: 0.0364 (0.0439)  time: 2.7086  data: 0.0037  max mem: 1586
Epoch: [0]  [ 80/176]  eta: 0:04:06  lr: 0.000037  min_lr: 0.000037  loss: 4.5190 (4.5366)  class_acc: 0.0430 (0.0380)  weight_decay: 0.0323 (0.0422)  time: 2.7010  data: 0.0030  max mem: 1586
Epoch: [0]  [ 90/176]  eta: 0:03:41  lr: 0.000041  min_lr: 0.000041  loss: 4.5191 (4.5334)  class_acc: 0.0430 (0.0387)  weight_decay: 0.0279 (0.0404)  time: 2.6805  data: 0.0031  max mem: 1586
Epoch: [0]  [100/176]  eta: 0:03:17  lr: 0.000046  min_lr: 0.000046  loss: 4.4923 (4.5300)  class_acc: 0.0508 (0.0397)  weight_decay: 0.0234 (0.0385)  time: 2.7235  data: 0.0041  max mem: 1586
Epoch: [0]  [110/176]  eta: 0:02:51  lr: 0.000050  min_lr: 0.000050  loss: 4.4858 (4.5247)  class_acc: 0.0469 (0.0401)  weight_decay: 0.0190 (0.0366)  time: 2.6998  data: 0.0045  max mem: 1586
Epoch: [0]  [120/176]  eta: 0:02:25  lr: 0.000055  min_lr: 0.000055  loss: 4.4725 (4.5213)  class_acc: 0.0430 (0.0403)  weight_decay: 0.0148 (0.0347)  time: 2.6537  data: 0.0040  max mem: 1586
Epoch: [0]  [130/176]  eta: 0:01:59  lr: 0.000059  min_lr: 0.000059  loss: 4.4778 (4.5181)  class_acc: 0.0391 (0.0400)  weight_decay: 0.0109 (0.0327)  time: 2.6267  data: 0.0035  max mem: 1586
Epoch: [0]  [140/176]  eta: 0:01:34  lr: 0.000064  min_lr: 0.000064  loss: 4.4738 (4.5149)  class_acc: 0.0430 (0.0403)  weight_decay: 0.0074 (0.0308)  time: 2.6489  data: 0.0043  max mem: 1586
Epoch: [0]  [150/176]  eta: 0:01:07  lr: 0.000069  min_lr: 0.000069  loss: 4.4620 (4.5107)  class_acc: 0.0430 (0.0411)  weight_decay: 0.0045 (0.0290)  time: 2.6810  data: 0.0046  max mem: 1586
Epoch: [0]  [160/176]  eta: 0:00:41  lr: 0.000073  min_lr: 0.000073  loss: 4.4669 (4.5086)  class_acc: 0.0430 (0.0411)  weight_decay: 0.0023 (0.0273)  time: 2.7158  data: 0.0046  max mem: 1586
Epoch: [0]  [170/176]  eta: 0:00:15  lr: 0.000078  min_lr: 0.000078  loss: 4.4641 (4.5054)  class_acc: 0.0391 (0.0412)  weight_decay: 0.0008 (0.0257)  time: 2.7351  data: 0.0044  max mem: 1586
Epoch: [0]  [175/176]  eta: 0:00:02  lr: 0.000080  min_lr: 0.000080  loss: 4.4575 (4.5042)  class_acc: 0.0430 (0.0412)  weight_decay: 0.0004 (0.0251)  time: 2.6084  data: 0.0042  max mem: 1586
Epoch: [0] Total time: 0:07:40 (2.6169 s / it)
Averaged stats: lr: 0.000080  min_lr: 0.000080  loss: 4.4575 (4.5042)  class_acc: 0.0430 (0.0412)  weight_decay: 0.0004 (0.0251)
Test:  [  0/176]  eta: 0:10:31  loss: 4.3976 (4.3976)  acc1: 3.5156 (3.5156)  acc5: 14.0625 (14.0625)  time: 3.5885  data: 3.3722  max mem: 1586
Test:  [ 10/176]  eta: 0:02:23  loss: 4.3977 (4.4075)  acc1: 5.0781 (5.1847)  acc5: 16.7969 (17.8267)  time: 0.8663  data: 0.3305  max mem: 1586
Test:  [ 20/176]  eta: 0:01:56  loss: 4.4134 (4.4161)  acc1: 5.0781 (4.9665)  acc5: 17.5781 (17.8571)  time: 0.6056  data: 0.0174  max mem: 1586
Test:  [ 30/176]  eta: 0:01:42  loss: 4.4134 (4.4180)  acc1: 5.0781 (4.9899)  acc5: 16.4062 (17.5277)  time: 0.6155  data: 0.0069  max mem: 1586
Test:  [ 40/176]  eta: 0:01:32  loss: 4.4363 (4.4252)  acc1: 5.0781 (4.8971)  acc5: 15.6250 (17.0922)  time: 0.6131  data: 0.0050  max mem: 1586
Test:  [ 50/176]  eta: 0:01:24  loss: 4.4523 (4.4301)  acc1: 3.9062 (4.6798)  acc5: 15.6250 (16.7356)  time: 0.6123  data: 0.0046  max mem: 1586
Test:  [ 60/176]  eta: 0:01:16  loss: 4.4576 (4.4313)  acc1: 3.9062 (4.6299)  acc5: 15.6250 (16.6560)  time: 0.6126  data: 0.0048  max mem: 1586
Test:  [ 70/176]  eta: 0:01:09  loss: 4.4299 (4.4297)  acc1: 4.2969 (4.6655)  acc5: 16.4062 (16.6978)  time: 0.6138  data: 0.0054  max mem: 1586
Test:  [ 80/176]  eta: 0:01:02  loss: 4.4337 (4.4321)  acc1: 4.6875 (4.6730)  acc5: 16.0156 (16.5750)  time: 0.6157  data: 0.0062  max mem: 1586
Test:  [ 90/176]  eta: 0:00:55  loss: 4.4364 (4.4314)  acc1: 5.0781 (4.7004)  acc5: 16.0156 (16.5822)  time: 0.6174  data: 0.0072  max mem: 1586
Test:  [100/176]  eta: 0:00:48  loss: 4.4306 (4.4326)  acc1: 4.6875 (4.6914)  acc5: 16.4062 (16.5300)  time: 0.6163  data: 0.0068  max mem: 1586
Test:  [110/176]  eta: 0:00:42  loss: 4.4297 (4.4314)  acc1: 5.0781 (4.7508)  acc5: 16.7969 (16.5857)  time: 0.6154  data: 0.0062  max mem: 1586
Test:  [120/176]  eta: 0:00:34  loss: 4.4229 (4.4320)  acc1: 4.2969 (4.6843)  acc5: 17.1875 (16.6161)  time: 0.5021  data: 0.0079  max mem: 1586
Test:  [130/176]  eta: 0:00:28  loss: 4.4229 (4.4324)  acc1: 3.5156 (4.6547)  acc5: 16.0156 (16.5792)  time: 0.4670  data: 0.0115  max mem: 1586
Test:  [140/176]  eta: 0:00:22  loss: 4.4325 (4.4336)  acc1: 4.2969 (4.6626)  acc5: 16.0156 (16.5198)  time: 0.5794  data: 0.0091  max mem: 1586
Test:  [150/176]  eta: 0:00:15  loss: 4.4377 (4.4350)  acc1: 4.2969 (4.6461)  acc5: 15.2344 (16.4244)  time: 0.6131  data: 0.0050  max mem: 1586
Test:  [160/176]  eta: 0:00:09  loss: 4.4368 (4.4349)  acc1: 4.2969 (4.6487)  acc5: 16.0156 (16.4281)  time: 0.6132  data: 0.0054  max mem: 1586
Test:  [170/176]  eta: 0:00:03  loss: 4.4408 (4.4349)  acc1: 4.6875 (4.6350)  acc5: 16.0156 (16.3537)  time: 0.6098  data: 0.0039  max mem: 1586
Test:  [175/176]  eta: 0:00:00  loss: 4.4408 (4.4349)  acc1: 4.6875 (4.6444)  acc5: 16.0156 (16.3711)  time: 0.6039  data: 0.0030  max mem: 1586
Test: Total time: 0:01:48 (0.6146 s / it)
* Acc@1 4.644 Acc@5 16.371 loss 4.435
Test:  [ 0/59]  eta: 0:01:25  loss: 3.4380 (3.4380)  acc1: 44.1406 (44.1406)  acc5: 64.4531 (64.4531)  time: 1.4433  data: 1.2487  max mem: 1586
Test:  [10/59]  eta: 0:00:31  loss: 4.2791 (4.1632)  acc1: 3.1250 (7.5284)  acc5: 16.4062 (25.0355)  time: 0.6387  data: 0.1153  max mem: 1586
Test:  [20/59]  eta: 0:00:20  loss: 4.2791 (4.2184)  acc1: 2.7344 (6.6592)  acc5: 19.5312 (24.2932)  time: 0.4926  data: 0.0018  max mem: 1586
Test:  [30/59]  eta: 0:00:16  loss: 4.1532 (4.2083)  acc1: 4.2969 (7.8755)  acc5: 25.3906 (24.2818)  time: 0.5186  data: 0.0027  max mem: 1586
Test:  [40/59]  eta: 0:00:10  loss: 4.1522 (4.1796)  acc1: 4.2969 (8.6128)  acc5: 25.3906 (26.3148)  time: 0.5396  data: 0.0033  max mem: 1586
Test:  [50/59]  eta: 0:00:04  loss: 4.1692 (4.1756)  acc1: 3.1250 (8.2797)  acc5: 23.8281 (26.2638)  time: 0.5098  data: 0.0031  max mem: 1586
Test:  [58/59]  eta: 0:00:00  loss: 4.2175 (4.1789)  acc1: 1.9531 (8.2125)  acc5: 20.3125 (26.1477)  time: 0.5343  data: 0.0036  max mem: 1586
Test: Total time: 0:00:32 (0.5494 s / it)
* Acc@1 8.212 Acc@5 26.148 loss 4.179
Epoch 0: Training Error = 100.00%, Testing Error = 100.00%

Current sparsity level: 1.0493499486937832e-07
Block 0
Layer: 0.pwconv1, Metric before mask: tensor([[0.0058, 0.0432, 0.0167,  ..., 0.0019, 0.0182, 0.0044],
        [0.0257, 0.0105, 0.0112,  ..., 0.0155, 0.0032, 0.0014],
        [0.0025, 0.0103, 0.0084,  ..., 0.0056, 0.0047, 0.0113],
        ...,
        [0.0175, 0.0082, 0.0013,  ..., 0.0130, 0.0033, 0.0339],
        [0.0081, 0.0251, 0.0332,  ..., 0.0229, 0.0445, 0.0141],
        [0.0073, 0.0017, 0.0193,  ..., 0.0084, 0.0120, 0.0193]],
       device='cuda:0')
W_mask for 0.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 96])
Weight shape for 0.pwconv1: torch.Size([384, 96])
Non-zero weights for 0.pwconv1 after pruning: 36864
Layer: 0.pwconv2, Metric before mask: tensor([[0.0203, 0.0177, 0.0195,  ..., 0.0027, 0.0038, 0.0232],
        [0.0321, 0.0155, 0.0286,  ..., 0.0038, 0.0248, 0.0017],
        [0.0019, 0.0183, 0.0156,  ..., 0.0285, 0.0128, 0.0532],
        ...,
        [0.0256, 0.0023, 0.0080,  ..., 0.0080, 0.0409, 0.0249],
        [0.0050, 0.0321, 0.0051,  ..., 0.0389, 0.0239, 0.0063],
        [0.0098, 0.0175, 0.0152,  ..., 0.0539, 0.0437, 0.0203]],
       device='cuda:0')
W_mask for 0.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([96, 384])
Weight shape for 0.pwconv2: torch.Size([96, 384])
Non-zero weights for 0.pwconv2 after pruning: 36864
Layer: 1.pwconv1, Metric before mask: tensor([[0.0105, 0.0152, 0.0003,  ..., 0.0069, 0.0074, 0.0500],
        [0.0075, 0.0426, 0.0407,  ..., 0.0017, 0.0404, 0.0186],
        [0.0227, 0.0263, 0.0116,  ..., 0.0516, 0.0058, 0.0020],
        ...,
        [0.0028, 0.0282, 0.0157,  ..., 0.0273, 0.0085, 0.0162],
        [0.0204, 0.0264, 0.0038,  ..., 0.0391, 0.0100, 0.0185],
        [0.0297, 0.0248, 0.0068,  ..., 0.0326, 0.0239, 0.0301]],
       device='cuda:0')
W_mask for 1.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 96])
Weight shape for 1.pwconv1: torch.Size([384, 96])
Non-zero weights for 1.pwconv1 after pruning: 36864
Layer: 1.pwconv2, Metric before mask: tensor([[0.0021, 0.0181, 0.0393,  ..., 0.0008, 0.0128, 0.0115],
        [0.0185, 0.0178, 0.0037,  ..., 0.0177, 0.0238, 0.0077],
        [0.0266, 0.0003, 0.0326,  ..., 0.0124, 0.0008, 0.0020],
        ...,
        [0.0024, 0.0123, 0.0084,  ..., 0.0043, 0.0065, 0.0160],
        [0.0168, 0.0062, 0.0162,  ..., 0.0373, 0.0175, 0.0224],
        [0.0292, 0.0270, 0.0137,  ..., 0.0138, 0.0126, 0.0070]],
       device='cuda:0')
W_mask for 1.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([96, 384])
Weight shape for 1.pwconv2: torch.Size([96, 384])
Non-zero weights for 1.pwconv2 after pruning: 36864
Layer: 2.pwconv1, Metric before mask: tensor([[0.0270, 0.0197, 0.0180,  ..., 0.0255, 0.0520, 0.0204],
        [0.0185, 0.0139, 0.0079,  ..., 0.0295, 0.0329, 0.0043],
        [0.0057, 0.0051, 0.0077,  ..., 0.0133, 0.0061, 0.0477],
        ...,
        [0.0279, 0.0134, 0.0054,  ..., 0.0145, 0.0349, 0.0230],
        [0.0080, 0.0088, 0.0453,  ..., 0.0002, 0.0201, 0.0021],
        [0.0051, 0.0130, 0.0043,  ..., 0.0015, 0.0091, 0.0057]],
       device='cuda:0')
W_mask for 2.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 96])
Weight shape for 2.pwconv1: torch.Size([384, 96])
Non-zero weights for 2.pwconv1 after pruning: 36864
Layer: 2.pwconv2, Metric before mask: tensor([[0.0057, 0.0199, 0.0301,  ..., 0.0174, 0.0031, 0.0556],
        [0.0197, 0.0156, 0.0440,  ..., 0.0254, 0.0187, 0.0207],
        [0.0023, 0.0105, 0.0182,  ..., 0.0224, 0.0035, 0.0074],
        ...,
        [0.0120, 0.0210, 0.0052,  ..., 0.0150, 0.0297, 0.0033],
        [0.0358, 0.0277, 0.0241,  ..., 0.0085, 0.0114, 0.0083],
        [0.0146, 0.0313, 0.0130,  ..., 0.0367, 0.0030, 0.0121]],
       device='cuda:0')
W_mask for 2.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([96, 384])
Weight shape for 2.pwconv2: torch.Size([96, 384])
Non-zero weights for 2.pwconv2 after pruning: 36864
Block 1
Layer: 0.pwconv1, Metric before mask: tensor([[0.0063, 0.0198, 0.0061,  ..., 0.0097, 0.0182, 0.0159],
        [0.0304, 0.0051, 0.0137,  ..., 0.0514, 0.0089, 0.0206],
        [0.0029, 0.0010, 0.0286,  ..., 0.0024, 0.0111, 0.0098],
        ...,
        [0.0241, 0.0297, 0.0092,  ..., 0.0076, 0.0294, 0.0128],
        [0.0107, 0.0312, 0.0240,  ..., 0.0090, 0.0025, 0.0397],
        [0.0014, 0.0136, 0.0265,  ..., 0.0249, 0.0025, 0.0134]],
       device='cuda:0')
W_mask for 0.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([768, 192])
Weight shape for 0.pwconv1: torch.Size([768, 192])
Non-zero weights for 0.pwconv1 after pruning: 147456
Layer: 0.pwconv2, Metric before mask: tensor([[0.0076, 0.0469, 0.0290,  ..., 0.0088, 0.0099, 0.0295],
        [0.0188, 0.0089, 0.0122,  ..., 0.0042, 0.0013, 0.0374],
        [0.0351, 0.0163, 0.0353,  ..., 0.0086, 0.0068, 0.0047],
        ...,
        [0.0409, 0.0181, 0.0202,  ..., 0.0136, 0.0044, 0.0022],
        [0.0206, 0.0339, 0.0094,  ..., 0.0070, 0.0043, 0.0063],
        [0.0354, 0.0223, 0.0098,  ..., 0.0307, 0.0437, 0.0302]],
       device='cuda:0')
W_mask for 0.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([192, 768])
Weight shape for 0.pwconv2: torch.Size([192, 768])
Non-zero weights for 0.pwconv2 after pruning: 147456
Layer: 1.pwconv1, Metric before mask: tensor([[0.0056, 0.0291, 0.0154,  ..., 0.0187, 0.0150, 0.0139],
        [0.0245, 0.0014, 0.0276,  ..., 0.0231, 0.0097, 0.0014],
        [0.0298, 0.0075, 0.0181,  ..., 0.0143, 0.0117, 0.0167],
        ...,
        [0.0081, 0.0124, 0.0166,  ..., 0.0542, 0.0086, 0.0165],
        [0.0192, 0.0151, 0.0130,  ..., 0.0161, 0.0182, 0.0336],
        [0.0037, 0.0109, 0.0181,  ..., 0.0338, 0.0264, 0.0079]],
       device='cuda:0')
W_mask for 1.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([768, 192])
Weight shape for 1.pwconv1: torch.Size([768, 192])
Non-zero weights for 1.pwconv1 after pruning: 147456
